"0","data(Thurstone)
fa <- principal(r = Thurstone,
  nfactors = 3,
  n.obs = 213)
print(fa$loadings, cutoff=0, digits=3)
"
"1","
Loadings:
"
"1","                 "
"1"," RC1  "
"1"," RC2  "
"1"," RC3  "
"1","
Sentences        "
"1"," 0.863"
"1"," 0.243"
"1"," 0.229"
"1","
Vocabulary       "
"1"," 0.854"
"1"," 0.314"
"1"," 0.189"
"1","
Sent.Completion  "
"1"," 0.849"
"1"," 0.262"
"1"," 0.189"
"1","
First.Letters    "
"1"," 0.226"
"1"," 0.823"
"1"," 0.231"
"1","
Four.Letter.Words"
"1"," 0.183"
"1"," 0.791"
"1"," 0.301"
"1","
Suffixes         "
"1"," 0.314"
"1"," 0.773"
"1"," 0.057"
"1","
Letter.Series    "
"1"," 0.249"
"1"," 0.158"
"1"," 0.834"
"1","
Pedigrees        "
"1"," 0.534"
"1"," 0.080"
"1"," 0.613"
"1","
Letter.Group     "
"1"," 0.095"
"1"," 0.311"
"1"," 0.805"
"1","
"
"1","
"
"1","              "
"1","   RC1"
"1","   RC2"
"1","   RC3"
"1","
SS loadings   "
"1"," 2.735"
"1"," 2.254"
"1"," 1.990"
"1","
Proportion Var"
"1"," 0.304"
"1"," 0.250"
"1"," 0.221"
"1","
Cumulative Var"
"1"," 0.304"
"1"," 0.554"
"1"," 0.775"
"1","
"
