"0","fviz_contrib(res.mca, choice = ""var"", axes = 1, top = 15)
fviz_contrib(res.mca, choice = ""var"", axes = 2, top = 15)
"
"0",""
"0","summary(poison)"
"1",""
"1","      Age       "
"1","      Time      "
"1","     Sick   "
"1"," Sex   "
"1","      Nausea  "
"1","    Vomiting "
"1","  Abdominals"
"1","     Fever   "
"1","       Diarrhae "
"1","      Potato  "
"1","     Fish   "
"1","     Mayo   "
"1","   Courgette "
"1","
"
"1"," Min.   : 4.00  "
"1"," Min.   : 0.00  "
"1"," Sick_n:17  "
"1"," F:28  "
"1"," Nausea_n:43  "
"1"," Vomit_n:33  "
"1"," Abdo_n:18  "
"1"," Fever_n:20  "
"1"," Diarrhea_n:20  "
"1"," Potato_n: 3  "
"1"," Fish_n: 1  "
"1"," Mayo_n:10  "
"1"," Courg_n: 5  "
"1","
"
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.: 0.00  "
"1"," Sick_y:38  "
"1"," M:27  "
"1"," Nausea_y:12  "
"1"," Vomit_y:22  "
"1"," Abdo_y:37  "
"1"," Fever_y:35  "
"1"," Diarrhea_y:35  "
"1"," Potato_y:52  "
"1"," Fish_y:54  "
"1"," Mayo_y:45  "
"1"," Courg_y:50  "
"1","
"
"1"," Median : 8.00  "
"1"," Median :12.00  "
"1","            "
"1","       "
"1","              "
"1","             "
"1","            "
"1","             "
"1","                "
"1","              "
"1","            "
"1","            "
"1","             "
"1","
"
"1"," Mean   :16.93  "
"1"," Mean   :10.16  "
"1","            "
"1","       "
"1","              "
"1","             "
"1","            "
"1","             "
"1","                "
"1","              "
"1","            "
"1","            "
"1","             "
"1","
"
"1"," 3rd Qu.:10.00  "
"1"," 3rd Qu.:16.50  "
"1","            "
"1","       "
"1","              "
"1","             "
"1","            "
"1","             "
"1","                "
"1","              "
"1","            "
"1","            "
"1","             "
"1","
"
"1"," Max.   :88.00  "
"1"," Max.   :22.00  "
"1","            "
"1","       "
"1","              "
"1","             "
"1","            "
"1","             "
"1","                "
"1","              "
"1","            "
"1","            "
"1","             "
"1","
"
"1",""
"1","      Cheese  "
"1","       Icecream "
"1","
"
"1"," Cheese_n: 7  "
"1"," Icecream_n: 4  "
"1","
"
"1"," Cheese_y:48  "
"1"," Icecream_y:51  "
"1","
"
"1","              "
"1","                "
"1","
"
"1","              "
"1","                "
"1","
"
"1","              "
"1","                "
"1","
"
"1","              "
"1","                "
"1","
"
