"0","MCA(poison, ind.sup = 53:55, 
               quanti.sup = 1:2, quali.sup = 3:4,  graph=TRUE)
"
"1","**Results of the Multiple Correspondence Analysis (MCA)**
"
"1","The analysis was performed on"
"1"," "
"1","55"
"1"," "
"1","individuals, described by"
"1"," "
"1","15"
"1"," "
"1","variables
"
"1","*The results are available in the following objects:

"
"1","  "
"1"," name               "
"1"," description                                           "
"1","
1 "
"1"," ""$eig""             "
"1"," ""eigenvalues""                                         "
"1","
2 "
"1"," ""$var""             "
"1"," ""results for the variables""                           "
"1","
3 "
"1"," ""$var$coord""       "
"1"," ""coord. of the categories""                            "
"1","
4 "
"1"," ""$var$cos2""        "
"1"," ""cos2 for the categories""                             "
"1","
5 "
"1"," ""$var$contrib""     "
"1"," ""contributions of the categories""                     "
"1","
6 "
"1"," ""$var$v.test""      "
"1"," ""v-test for the categories""                           "
"1","
7 "
"1"," ""$ind""             "
"1"," ""results for the individuals""                         "
"1","
8 "
"1"," ""$ind$coord""       "
"1"," ""coord. for the individuals""                          "
"1","
9 "
"1"," ""$ind$cos2""        "
"1"," ""cos2 for the individuals""                            "
"1","
10"
"1"," ""$ind$contrib""     "
"1"," ""contributions of the individuals""                    "
"1","
11"
"1"," ""$ind.sup""         "
"1"," ""results for the supplementary individuals""           "
"1","
12"
"1"," ""$ind.sup$coord""   "
"1"," ""coord. for the supplementary individuals""            "
"1","
13"
"1"," ""$ind.sup$cos2""    "
"1"," ""cos2 for the supplementary individuals""              "
"1","
14"
"1"," ""$quanti.sup""      "
"1"," ""results for the supplementary quantitative variables"""
"1","
15"
"1"," ""$quanti.sup$coord"""
"1"," ""coord. of the supplementary quantitative variables""  "
"1","
16"
"1"," ""$quali.sup""       "
"1"," ""results for the supplementary categorical variables"" "
"1","
17"
"1"," ""$quali.sup$coord"" "
"1"," ""coord. for the supplementary categories""             "
"1","
18"
"1"," ""$quali.sup$cos2""  "
"1"," ""cos2 for the supplementary categories""               "
"1","
19"
"1"," ""$quali.sup$v.test"""
"1"," ""v-test for the supplementary categories""             "
"1","
20"
"1"," ""$call""            "
"1"," ""intermediate results""                                "
"1","
21"
"1"," ""$call$marge.col""  "
"1"," ""weights of columns""                                  "
"1","
22"
"1"," ""$call$marge.li""   "
"1"," ""weights of rows""                                     "
"1","
"
