"0","dist.mahala <- distances(df.scaled, normalize = ""mahalanobize"")
df.n <- round(as.matrix(dist.mahala)[1:3, 1:3], 1)
rownames(df.n) <- c(""New Mexico"", ""Iowa"", ""Indiana"")
colnames(df.n) <- c(""New Mexico"", ""Iowa"", ""Indiana"")
df.n 
"
"1","          "
"1"," New Mexico"
"1"," Iowa"
"1"," Indiana"
"1","
New Mexico"
"1","        0.0"
"1","  2.9"
"1","     2.5"
"1","
Iowa      "
"1","        2.9"
"1","  0.0"
"1","     1.6"
"1","
Indiana   "
"1","        2.5"
"1","  1.6"
"1","     0.0"
"1","
"
